"","BE","SS","HH","HRLM","ICT","TT","IO","PC","ATI","GPI","TSI","NR","CR","NLR","ES","SI","DS"
"GRC",4.46890809251867,5.29575789755552,6.34128411775247,4.32105828539853,5.85190429051457,5.42964750625595,4.7988071087536,3.15705586435692,5.51935826475198,3.72785469779712,5.95379184550313,3.02889274941199,3.01058198805654,3.3338555047317,5.23400815676666,4.28722637019319,2.99585321986303
"AUT",5.60957811509487,6.01692729050468,7,5.06770709532407,6.08528983737527,5.44150449911663,4.80480944506112,3.41417126830809,4.49132700490109,5.02218782237262,5.32000349704069,3.01253421456497,2.64843628815806,3.33364254402993,5.70204464987521,2.91147710609,3.21986213583446
"MYS",4.90787694006413,5.87820891695026,4.50902146549625,3.88469797808302,5.63600108902146,4.22055552992998,4.99108116992389,6.20080164504003,4.18492582307261,4.05456628777248,2.79347112665691,3.95874418363541,2.44769630592434,3.88397636647826,4.31064091010612,2.79648892087963,4.08792551492348
"TUR",3.55464177189556,4.95778911260244,4.85367295242858,3.51963001071081,5.28846138529749,6.12403663746366,4.16398325825273,5.19123387691752,5.50047016183446,3.72369334025273,3.39776594128972,3.49939775286748,4.95974643324971,4.22607327654376,4.18052391668437,4.32343968107567,3.10383449146039
"MAR",4.15098254106794,5.74835086167168,3.71411716859467,3.09877171141427,4.40920213179679,4.37839290620244,4.18802091876944,4.8403423241982,3.64522974614331,3.3309838420248,2.31253254865404,2.19637770896864,2.75438632705754,2.90087259165182,3.99922145773446,2.68904823276246,3.49366464396424
"IDN",4.66968706769707,5.77432033906877,3.78326695066748,4.13206997703192,4.81298946523355,6.03016776226417,3.83009283025378,5.44378398440485,4.34460174158959,3.97126647478589,1.8956868196069,5.43348650856518,3.98213266895253,3.0619141667975,4.34235113205033,5.40657343748427,4.83821725371631
"PRT",4.97187220713432,6.54812471167684,6.17225123544077,4.72023147747106,6.01732767644667,5.14435465102075,4.90199108747312,3.62525512242331,5.29384076405435,4.34880600635364,4.62488326019837,3.38695748819715,4.41664870262539,3.88353272743022,5.20274090400293,4.75736716734174,3.26356462913133
"IND",3.78952840642075,5.06213009761754,3.47285200417673,2.85392674791812,3.84316365826785,4.11067664056137,4.13241304717976,5.65555427587344,4.59120353273488,4.43205950614303,1.59508598236004,5.79533179540897,5.62442256044101,5.0475599150871,3.64205539744572,4.0061488003111,4.5548293695865
"ESP",4.91546886296735,6.14013222844557,5.9884223597761,4.74688008131438,6.05185522275115,5.72505783202814,5.01123091472055,3.60193945922212,6.05686620395151,4.9238396542326,5.46056896179728,4.95387099870257,6.64297169014064,4.80592928163068,5.38939604363969,4.24753221946731,3.34088437753719
"KOR",4.84370436096191,6.28916270299796,6.21034301801705,4.57603709260925,6.55027328931582,4.55796259223128,3.87207102792715,4.5456377293509,4.68740121468185,5.39885193761384,2.81935469269878,2.3559817634762,5.58824377337222,4.72448768777014,4.70097855718367,5.24954741680921,3.66790294949352
"IRN",2.45668282008717,5.39329546013289,4.2903496019598,3.03552813145615,4.90388351621445,3.87288636146374,3.07786504805191,6.02545079737259,2.88038301569484,2.85474959904005,3.00549606705235,3.47314405266522,3.75728934218419,2.15595693494674,3.96163273234003,4.6131096936943,3.4061270510239
"BWA",4.71066317428153,5.00312150486995,3.56903179386638,4.66734723760003,4.5731126176846,4.36767808405702,2.53204549527625,5.26904901509598,2.07525079690832,2.92821501442806,3.75767608501113,2.69887708065217,1.29478550592275,1.17461596076811,4.59893287065321,6.0672116967758,3.7318685038761
"NAM",3.86294549086485,5.13700590834419,2.95668897843988,3.95735164304046,4.40679413815075,3.79566271327094,2.47704325913569,5.54715777986614,2.36566221884478,3.24524875003318,2.25634332727097,3.20786978120034,1.18656652397962,1.14273884215577,4.69518349227298,4.45958726762574,3.90691989477572
"ITA",4.89423719661732,5.78974096457212,5.88385941222492,4.68120021166388,5.84786429940912,5.2308708635313,4.80094436450717,3.15031655326043,5.24389166235038,4.7905969842704,4.59785939456841,4.99801612220253,6.73885929339187,4.22979274079423,5.36812459861135,3.4632170136938,3.53243391858707
"ZMB",3.74209292702392,5.2150078962447,2.37995064687832,3.67374954375439,3.67713931092238,3.94314891924518,3.27769135103732,5.24301773761558,2.28996729866066,2.53765818870306,1.33108010912204,3.13953231315315,1.36782216741263,1.29233531367501,4.22493543811948,5.00430662965595,4.46621164484494
"DEU",5.58303415794404,5.75263008538075,6.85552,5.08685056880406,6.1217291272425,5.18875430594018,5.04545346191833,3.65434974570627,5.35040938763733,5.34132313768051,3.56393853677767,3.46794129813419,6.26666666666667,5.26740389316412,5.62328300090732,3.40696895005363,3.35150753315734
"MEX",3.97967803050106,2.77361388050672,4.43183627288284,3.80961916915171,4.86750521631667,4.4080154940617,3.95793621065919,4.52638752169367,4.38331759891786,3.13401703837399,2.21994375777799,6.42763055375796,6.35,4.60805687548088,4.50596010865813,3.42421980156761,4.56390750725379
"SVK",4.68049427610439,5.84553540650214,6.33771983038881,4.60015866568618,5.77653429708269,4.76567602165326,4.18710062301338,4.57026353731416,2.25065180200123,4.25898799701827,2.83813191245328,2.20464831747865,1.87991043713418,1.77133667767528,5.79997209633903,3.5609446318639,2.60694488504653
"ECU",3.03750056355087,4.52270657875524,4.45171416776668,3.55273490712131,4.39121465261078,4.45003845581192,3.65186792003663,5.65943438039923,3.01271136618155,2.84134234901614,2.06781067774674,4.1914213188047,2.11108933791813,2.18214532292433,4.54265011835686,3.39404002724663,4.21925600753548
"NGA",3.19012593735427,3.28117216274599,2.08986461508868,3.63424263947792,3.60520566233529,2.2367312908,3.23710424705849,4.95553986915436,2.93919821091035,2.34879347499419,2.49012575601064,2.98854246636102,1.83519707278327,2.49212470188829,3.77709718256278,5.34382569406264,3.60425490107216
"EGY",3.8824054021191,5.37448191864835,3.9512606115206,3.42673105520331,4.45154628360817,5.86542079502658,3.08593696171102,6.10577328550077,4.58024091385787,3.85477494049251,2.76075713493027,3.10793711629294,3.17995415256744,2.39485953093325,4.06709936185857,2.26666410285848,4.90142751108532
"COL",3.96502414018776,3.48626177062092,4.56552834329134,4.00303049851962,4.99751872420644,4.04966125985657,4.44406052595366,6.01625950685646,3.70279632110104,2.80445366713391,2.45908185857775,5.20087535225276,3.78789853330625,3.39788251442244,4.40393035992446,4.07855849286262,4.05090471203791
"MDA",3.56066961342948,5.79941055099329,5.85152997058164,4.14619919100636,5.022082315308,3.49749587331464,3.57249033737825,5.37539938061781,2.60411858923411,2.95403865189062,1.6448708079783,1.36215515811089,1.25041861523424,1.24216848970548,4.48120402167356,3.98964220952343,3.5835607836944
"MNE",3.85750382370989,6.12443706663205,5.41841192902096,3.79718443042908,5.21572646900155,4.27791818733138,4.13651878980644,4.72534600238158,3.01189985652473,3.34692057918141,6.06960827836335,1.77431405664149,1.22204840839826,1.1448289294789,4.50985846891081,5.3453787097601,3.28079190999897
"CYP",4.95880065606897,5.79152082842786,6.20833333333333,4.82483486722776,5.69292144428756,5.34173642670027,4.78403097443533,3.82119172260522,4.9460702408151,3.58588426473814,6.50259561058626,1.73660798895522,1.61496217967251,2.34335631089534,4.81667969100197,4.01630369229363,3.38882506218975
"PHL",4.08982038572778,5.27040237726624,3.66486398771434,4.03204110528168,4.37796791116795,4.71676070863003,4.0085683029355,5.58745448608706,3.62240756664933,3.11737163578417,1.54815626845916,3.93165280374992,2.00705712275357,2.88552812715406,4.52476031849246,3.41905597208112,4.51985022300042
"POL",4.4555051064172,5.98117609558866,6.13676559702062,4.58635823193036,5.88989411203822,4.73047631415573,4.89798896832981,5.02595192217399,3.66128451680491,4.71173057678417,2.95308755193169,2.83569454326401,3.30389252654693,3.60038713827316,4.97372224317217,3.75365501018553,3.37905825801383
"NLD",5.75963348942719,6.17954538146318,5.79165195284745,5.2314711921788,6.50777752162019,4.69853452924488,5.21029266078478,2.87416999478136,5.4338178898214,6.33208893438236,3.30332101809555,2.55153145523041,2.83990421860619,4.0775783202168,5.54817121236546,3.36768333844806,3.12291568348974
"CZE",5.15930056311229,6.35211355126354,6.70352292587246,4.63513576975554,6.01048730625579,5.12902983099126,5.05940887253488,4.39554994323662,3.67724573687678,5.01033901381194,3.66305887314735,2.01056423858867,2.25872806649481,2.25401957167376,5.25712558447447,3.00779500552472,2.74372166264215
"HUN",4.65333742018262,6.2641033355421,6.28689954551255,4.43648634870392,5.82160534991864,5.36372987149896,4.71299770716521,4.6807421109448,3.68205089956575,4.93832634343832,2.7052834578805,1.97174788371482,2.20078106599549,2.57304635656021,5.43449610143065,3.71157376429657,3.15045587853497
"ROU",4.48533001044695,5.6976647742822,6.01089162817605,4.15320995942031,5.41382509292949,3.70382022263056,4.81478358857673,5.12841222611163,3.43120427986164,3.50091691540501,4.37024870360864,2.5818779359169,2.17180569994624,2.16001517391382,5.18093398686926,5.32405112941609,3.11303378646111
"NZL",5.55232282543666,5.61782747686747,5.47257727505283,5.28920723752566,5.95082559080598,4.25175836092784,5.07448306609439,3.01528650792923,3.9942977599079,3.72722329304081,4.92943686679536,3.64489024159796,2.01533348262704,2.57646872034028,5.35483961715251,4.35864453304261,4.16634476885711
"SAU",4.95432356873856,6.36335221716775,4.79196000728759,4.58549538978905,6.00371835627348,4.42633681534953,3.09939277550874,4.51580593335577,4.963749078,3.837012887767,3.9582923708124,2.99482937278165,2.58213861969348,3.33336810700546,3.87154411588566,2.95539511040222,4.68948532487159
"PER",4.2181000671245,4.72532614416269,4.084184821484,3.91102346722462,4.53924273068885,4.82454018576292,3.86658871545637,5.22339710346288,3.28159882200866,2.70490700917114,2.43101400125213,4.7278416768353,3.01362750500318,2.34381803251247,4.28416051667945,4.84211277929898,3.33978066519888
"LVA",4.56803922315404,6.05332985310464,5.78869967506332,4.80086886222709,5.90337648588251,4.38702057169222,4.32529859104628,4.73212558359031,3.07607159546197,3.75192278173375,3.20021968622594,1.5890449245784,1.25265072784557,1.53041715288346,5.04265015596376,3.19189873871243,2.75691103616373
"ALB",4.54969451588301,5.97752125434808,4.89745668477239,4.54282261906876,4.90092182305826,5.18645646664567,4.55748423024643,4.99611139444406,3.22970825641123,3.33176144195594,3.00548448644602,2.16742305511861,1.28889943669286,1.52418478599277,4.91347741482685,3.27275845951348,3.42543693260209
"JOR",4.58162072417922,6.29513682011414,4.69270802350483,3.69647848625543,4.78693223928623,5.58088237537171,3.70435142747906,4.49703426640677,3.66180642245451,3.4485936949207,1.92407084856655,1.833173199101,1.64831624086984,2.19510455414215,4.21683944967565,4.07834391746175,3.86001724734777
"TTO",3.79855265924143,4.23542868248099,5.19866164960537,3.69326997604528,4.75712129392839,4.01562229660329,4.71369251963023,3.35865950377736,2.72473376024077,3.59585771679915,3.09362305153866,1.47472485237846,1.27719905911467,1.28587654941429,4.17600119837335,4.33720409945373,4.02930235880943
"TJK",3.60409123420715,6.07934545657974,4.70991255188181,3.69255006724574,3.3889391796429,3.2109513628135,2.64544194724724,5.89964325410012,2.37866680561642,2.93917418418875,1.62743970981666,2.36612004534704,1.46018560719562,1.13757135938091,3.92671784721396,4.65760213374011,4.46379824486873
"DNK",5.77153734750681,6.51392652601478,5.81476465798903,5.52214682432185,6.60247736030615,3.76596084715781,5.16194029214661,2.88121882943573,4.75682371375716,5.52535920814066,4.89623701356695,2.76271638495632,2.02525685439735,3.37023884261494,5.69414897693026,4.31440805080962,3.33917786005831
"PAK",3.41309149975981,4.52650517108215,3.49486143543642,3.23640222408138,3.30003212620557,3.07763963696559,2.94788478400426,6.04388159262376,3.31078104776777,3.36777493049691,1.66571930248541,2.88710721330218,1.9727003708392,2.77135116321488,3.63553149767097,4.31077756549367,3.96685053759432
"TUN",3.43247705228446,5.17078761736685,4.4063964261982,3.37661632692056,4.27995672887123,5.59785632746518,3.42566423069142,5.93554817787878,2.94915458253907,2.6919181927202,2.6901331830419,2.02450412533219,1.83301531387668,2.64086796888413,3.96673707586478,3.44506750465334,3.3481697925845
"AZE",4.55788224084037,5.2585915241668,5.44737026813806,4.47240738341134,5.06763883873561,4.49840233993321,3.70421808155007,5.83094558826298,3.15228627903791,4.28699433705135,2.82808114507663,1.841580969894,2.48298962321642,1.53290017955378,3.97383518198519,4.40991253324985,4.28089541583226
"QAT",5.11487613189094,6.77660831363329,4.67016635322213,4.47473397108845,5.82666367626054,3.31733295399326,3.97220682096761,3.34412020972928,5.46030598507657,4.22181512441472,3.66178148709436,1.30668499768913,1.86464908840052,3.14559671408369,3.76947158744405,4.10905008739503,3.21965289850463
"LTU",5.07813955368443,5.93569011812569,6.45326586981661,5.24938725404802,6.0555146477191,4.35164882082249,4.08765783010623,4.94140642746982,2.93749387839611,4.4708973891885,3.56495508267623,1.59708409460848,1.66182054515069,1.57837554820021,5.26027610812011,4.49675296996554,3.1614326368923
"MUS",4.90718562822162,6.05529718853704,5.12513661400468,4.05096567540421,5.4126586547034,5.93195799708014,4.79318667617208,3.90903057301562,4.12201614050689,3.89833568148148,3.11736823710085,1.41353306192563,1.47995929681847,1.32548754808361,3.74495345871221,3.98487524367236,4.31986327053448
"DOM",4.21525059789761,4.89833663065154,4.1377199611275,3.89833939392659,4.67674601828882,5.83426398045903,4.19817924313295,3.79362322221697,4.30167440483546,3.26835520366837,3.4040685504757,2.24928679820617,1.46912924480268,1.62765355836149,4.37845117987261,5.37692325145559,4.29689774905597
"BEN",3.58860424062877,5.01330965184764,1.46231322801273,3.84259004309848,3.56386646273788,2.66319873123582,3.32088783878083,5.36612983789335,2.4022344841756,3.30950148971327,1.34120048908141,2.32310545261838,1.44470828349441,1.05821334604818,3.82893632747414,5.09258883703142,4.02808204587882
"UZB",4.05816129193987,6.16606173298911,5.00462658581575,4.35370195764824,5.02108639958898,3.29845973453192,3.38492571628065,5.49308480429643,3.04568293736375,3.44362103064501,1.44543562293893,2.4863795110764,1.85275157546646,1.42886914715937,3.08237559510777,4.80197032636299,4.13057200537476
"FIN",6.00384127731342,6.55917088226209,6.04964333333333,5.54046999192774,6.37614260624449,4.48283051163446,4.70911308239206,3.29073540426097,4.25765138676941,4.41014860209246,3.43726530928683,2.4079162296244,1.80556397845432,3.56379861712023,5.84413443056903,5.19434842215214,2.9210831698194
"KWT",4.44195565943559,6.52919499994444,4.78491979451988,3.72250949411642,5.32120811251857,2.28067358333333,2.87513925687688,3.73683234369367,4.14797401759333,3.0021617395086,1.71631174945064,1.35355751697035,1.32702870360473,2.44943757918497,3.73333489440737,3.98562590147956,3.09365821357192
"BIH",3.31159310136576,6.00086755409678,5.10047022935503,3.62023861918789,4.88232723566838,2.824152828,4.63199529615961,5.09704597344362,2.52053953963293,2.56592399307664,2.85361636566709,1.73998928889119,1.5861357791801,1.32993624850329,4.07419148634391,4.499786274307,2.97586669797407
"THA",4.15180929602532,4.86757557588651,4.30718423344237,4.0630554760376,5.68308432359555,4.14164420915188,4.33957831716073,4.96406737009454,4.88991170150167,3.76120509722368,2.1758322524968,4.54898280969233,2.862876854628,4.17469910293255,4.12515612665745,3.30407490188815,3.66523957998171
"KGZ",3.45451299836847,5.6468,5.01044336184405,4.12360940754823,4.38892391006339,3.51165339190415,3.12678503410318,5.87477317452826,2.53478620812129,2.21881239144889,1.25677755621982,2.02628719874674,1.70681227011052,1.19663623613954,3.43123281450256,3.83503559762163,4.11579217276714
"KEN",3.66285049484857,4.61358448076045,2.31114328278332,4.02519059169152,4.00079065026042,4.84782848282233,3.45676904094171,5.08410383785747,3.21456737502845,3.2330510613908,1.2506121722169,3.75505728244078,1.65850142271693,1.99249983453745,4.52645641753462,6.05468169679937,4.89260032547666
"SRB",4.1904633224655,6.10278953381898,6.02473995084738,4.34003110532694,5.56198679539426,3.7151318089929,4.50209247577189,4.95280367762051,3.39106487985392,3.51206306794806,2.44781082127587,1.58683330513344,1.71626338376756,1.71647256682927,4.08781349524581,4.30608453731977,3.39016786568481
"ARE",5.56986489962121,6.39965060426067,4.83184854101832,4.6720706127713,6.23319626659389,5.38583493162239,5.66670461054507,4.27839005783957,6.51508706685104,4.6742587251867,5.48352953569884,1.8486866848382,2.48303649129284,3.83811791412234,4.05695795188714,2.6723581695232,3.92054560382961
"LBN",3.03685814503261,5.02338034355452,4.88065685627971,3.65640998535583,4.34652179808168,5.98055754530669,3.29061872364862,4.09212355689039,3.42500013221307,2.47269090773639,4.35765809408589,1.34986211806358,1.77479707518505,1.85563147824331,3.72333086892468,5.28024110614319,3.75731922259968
"BHR",4.80269328769378,5.98743210240883,4.30534165057934,3.98496701030257,5.73519046896281,4.85686366728202,3.56672336838404,4.74202107946573,4.46483206455629,4.50741058620291,3.33986469224768,1.22135754433509,1.54580037118819,2.4232910016931,3.50516705792315,3.97741401293543,4.39531980801811
"EST",5.55273491898407,6.2917280637254,5.8593737407704,5.32213704347237,6.41664795418544,5.70339450931115,4.14784681112108,4.29415800296496,2.82872231841325,4.62895368817204,3.89640263454567,1.60418804949729,1.84988940115158,1.43176721762571,5.30537515877315,4.4497303568182,3.10412499471706
